'solc --version' running
'solc ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/ethereum-security/empirical-study/data/extracted_solc_codes/crowdsource_contracts' running
Compilation warnings/errors on ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1157:9: Warning: Return value of low-level calls not used.
        address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256("donateDivs()")));  //66%
        ^------------------------------------------------------------------------------------------------^
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1263:13: Warning: Return value of low-level calls not used.
            address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256("donateDivs()")));
            ^----------------------------------------------------------------------------------------^


BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) sends eth to arbitrary user
	Dangerous calls:
Reentrancy in BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272):
	External calls:
	- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
	- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
	State variables written after the call(s):
	- round_[_rID].pot = round_[_rID].pot.add(_potAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1265)
Reentrancy in BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	State variables written after the call(s):
	- _eth = withdrawEarnings(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#489)
		- plyrRnds_[_pID][_rIDlast].mask = _earnings.add(plyrRnds_[_pID][_rIDlast].mask) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1196)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-2

Reentrancy in BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#819)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#819)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	Event emitted after the call(s):
	- FOMOEvents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#826-839)
Reentrancy in BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305):
	External calls:
	- _eventData_ = determinePID(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#278)
		- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
		- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
		- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#304)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#304)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	Event emitted after the call(s):
	- FOMOEvents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1251)
		- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#304)
	- FOMOEvents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#826-839)
		- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#304)
	- FOMOEvents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount,_eventData_.potAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1370-1385)
		- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#304)
Reentrancy in BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268):
	External calls:
	- _eventData_ = determinePID(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#248)
		- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
		- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
		- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	- buyCore(_pID,_affCode,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#267)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- buyCore(_pID,_affCode,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#267)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	Event emitted after the call(s):
	- FOMOEvents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1251)
		- buyCore(_pID,_affCode,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#267)
	- FOMOEvents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#826-839)
		- buyCore(_pID,_affCode,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#267)
	- FOMOEvents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount,_eventData_.potAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1370-1385)
		- buyCore(_pID,_affCode,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#267)
Reentrancy in BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343):
	External calls:
	- _eventData_ = determinePID(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#315)
		- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
		- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
		- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#342)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#342)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	Event emitted after the call(s):
	- FOMOEvents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1251)
		- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#342)
	- FOMOEvents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#826-839)
		- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#342)
	- FOMOEvents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount,_eventData_.potAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1370-1385)
		- buyCore(_pID,_affID,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#342)
Reentrancy in BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956):
	External calls:
	- _eventData_ = distributeExternal(_rID,_pID,_eth,_affID,0,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#950)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
	Event emitted after the call(s):
	- FOMOEvents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount,_eventData_.potAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1370-1385)
		- endTx(_pID,0,_eth,_keys,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#954)
Reentrancy in BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272):
	External calls:
	- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
	Event emitted after the call(s):
	- FOMOEvents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1251)
Reentrancy in BATMO.fallback() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#216-231):
	External calls:
	- _eventData_ = determinePID(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#224)
		- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
		- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
		- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	- buyCore(_pID,plyr_[_pID].laff,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#230)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- buyCore(_pID,plyr_[_pID].laff,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#230)
		- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	Event emitted after the call(s):
	- FOMOEvents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1251)
		- buyCore(_pID,plyr_[_pID].laff,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#230)
	- FOMOEvents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#826-839)
		- buyCore(_pID,plyr_[_pID].laff,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#230)
	- FOMOEvents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount,_eventData_.potAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1370-1385)
		- buyCore(_pID,plyr_[_pID].laff,_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#230)
Reentrancy in BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#875)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#875)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	Event emitted after the call(s):
	- FOMOEvents.onReLoadAndDistribute(msg.sender,plyr_[_pID].name,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#882-894)
Reentrancy in BATMO.registerNameXID(string,uint256,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553-567):
	External calls:
	- (_isNewPlayer,_affID) = PlayerBook.registerNameXIDFromDapp.value(_paid)(_addr,_name,_affCode,_all) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#561)
	Event emitted after the call(s):
	- FOMOEvents.onNewName(_pID,_addr,_name,_isNewPlayer,_affID,plyr_[_affID].addr,plyr_[_affID].name,_paid,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#566)
Reentrancy in BATMO.registerNameXaddr(string,address,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569-583):
	External calls:
	- (_isNewPlayer,_affID) = PlayerBook.registerNameXaddrFromDapp.value(msg.value)(msg.sender,_name,_affCode,_all) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#577)
	Event emitted after the call(s):
	- FOMOEvents.onNewName(_pID,_addr,_name,_isNewPlayer,_affID,plyr_[_affID].addr,plyr_[_affID].name,_paid,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#582)
Reentrancy in BATMO.registerNameXname(string,bytes32,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585-599):
	External calls:
	- (_isNewPlayer,_affID) = PlayerBook.registerNameXnameFromDapp.value(msg.value)(msg.sender,_name,_affCode,_all) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#593)
	Event emitted after the call(s):
	- FOMOEvents.onNewName(_pID,_addr,_name,_isNewPlayer,_affID,plyr_[_affID].addr,plyr_[_affID].name,_paid,now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#598)
Reentrancy in BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	- plyr_[_pID].addr.transfer(_eth) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#493)
	Event emitted after the call(s):
	- FOMOEvents.onWithdrawAndDistribute(msg.sender,plyr_[_pID].name,_eth,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.tokenAmount,_eventData_.genAmount) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#500-513)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-3

BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#479)
BATMO.getBuyPrice() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#609-625) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#621)
BATMO.getTimeLeft() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#633-651) uses timestamp for comparisons
	Dangerous comparisons:
	- _now < round_[_rID].end (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#644)
	- _now > round_[_rID].strt + rndGap_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#645)
BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699) uses timestamp for comparisons
	Dangerous comparisons:
	- now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#669)
BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#807)
	- _now > round_[_rID].end && round_[_rID].ended == false (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#815)
BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#861)
	- _now > round_[_rID].end && round_[_rID].ended == false (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#872)
BATMO.calcKeysReceived(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#980-993) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#989)
BATMO.iWantXKeys(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1001-1017) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1013)
BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].end && round_[_rID].plyr == 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1211)
	- _newTime < (rndMax_).add(_now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1217)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#block-timestamp

NameFilter.nameFilter(string) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1566-1626) uses assembly
	- INLINE ASM (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1622-1625)
